year,fips,pop2010,pop2023,state,stateCode,growthSince2010,name,ctyname,slug,landArea,density,StatePercentage,StateRank,densityMi,area
2023,51059,1081726,1170883,Virginia,VA,0.082421057,Fairfax County,Fairfax County,fairfax-county-va,391,2994.585678,0.132717242,1,2994.585678,391
2023,51153,402002,506264,Virginia,VA,0.259356919,Prince William County,Prince William County,prince-william-county-va,336,1506.738095,0.05738401,2,1506.738095,336
2023,51810,437994,465914,Virginia,VA,0.063745165,Virginia Beach City County,Virginia Beach City County,virginia-beach-city-county-va,250,1863.656,0.052810418,3,1863.656,250
2023,51107,312311,453554,Virginia,VA,0.452251121,Loudoun County,Loudoun County,loudoun-county-va,516,878.9806202,0.051409437,4,878.9806202,516
2023,51041,316236,379041,Virginia,VA,0.198601677,Chesterfield County,Chesterfield County,chesterfield-county-va,423,896.0780142,0.042963538,5,896.0780142,423
2023,51087,306935,342624,Virginia,VA,0.116275433,Henrico County,Henrico County,henrico-county-va,234,1464.205128,0.038835744,6,1464.205128,234
2023,51550,222209,257585,Virginia,VA,0.159201472,Chesapeake City,Chesapeake City,chesapeake-city-va,341,755.3812317,0.029196744,7,755.3812317,341
2023,51013,207627,247949,Virginia,VA,0.194204029,Arlington County,Arlington County,arlington-county-va,26,9536.5,0.028104522,8,9536.5,26
2023,51710,242803,236565,Virginia,VA,-0.02569161,Norfolk City,Norfolk City,norfolk-city-va,54,4380.833333,0.026814169,9,4380.833333,54
2023,51760,204214,233330,Virginia,VA,0.142575925,Richmond City,Richmond City,richmond-city-va,60,3888.833333,0.026447488,10,3888.833333,60
2023,51700,180719,187906,Virginia,VA,0.039768923,Newport News City,Newport News City,newport-news-city-va,69,2723.275362,0.021298769,11,2723.275362,69
2023,51179,128961,165318,Virginia,VA,0.281922442,Stafford County,Stafford County,stafford-county-va,269,614.5650558,0.018738464,12,614.5650558,269
2023,51510,139966,165317,Virginia,VA,0.181122558,Alexandria City,Alexandria City,alexandria-city-va,15,11021.13333,0.018738351,13,11021.13333,15
2023,51177,122397,145324,Virginia,VA,0.187316683,Spotsylvania County,Spotsylvania County,spotsylvania-county-va,401,362.40399,0.016472184,14,362.40399,401
2023,51650,137436,137061,Virginia,VA,-0.002728543,Hampton,Hampton,hampton-va,51,2687.470588,0.01553559,15,2687.470588,51
2023,51003,98970,116421,Virginia,VA,0.176326159,Albemarle County,Albemarle County,albemarle-county-va,721,161.4715673,0.013196087,16,161.4715673,721
2023,51085,99863,113015,Virginia,VA,0.13170043,Hanover County,Hanover County,hanover-county-va,469,240.9701493,0.012810024,17,240.9701493,469
2023,51121,94392,101320,Virginia,VA,0.073396051,Montgomery County,Montgomery County,montgomery-county-va,387,261.8087855,0.011484419,18,261.8087855,387
2023,51770,97032,100905,Virginia,VA,0.039914667,Roanoke,Roanoke,roanoke-va,43,2346.627907,0.01143738,19,2346.627907,43
2023,51740,95535,98629,Virginia,VA,0.032386037,Portsmouth,Portsmouth,portsmouth-va,34,2900.852941,0.0111794,20,2900.852941,34
2023,51161,92376,98294,Virginia,VA,0.064064259,Roanoke County,Roanoke County,roanoke-county-va,251,391.6095618,0.011141428,21,391.6095618,251
2023,51800,84585,97246,Virginia,VA,0.14968375,Suffolk,Suffolk,suffolk-va,400,243.115,0.011022639,22,243.115,400
2023,51069,78305,95352,Virginia,VA,0.217700019,Frederick County,Frederick County,frederick-county-va,413,230.8765133,0.010807958,23,230.8765133,413
2023,51165,76314,85989,Virginia,VA,0.126778835,Rockingham County,Rockingham County,rockingham-county-va,849,101.2826855,0.009746681,24,101.2826855,849
2023,51019,68676,82699,Virginia,VA,0.204190693,Bedford County,Bedford County,bedford-county-va,760,108.8144737,0.009373766,25,108.8144737,760
2023,51095,67009,81626,Virginia,VA,0.218134877,James City County,James City County,james-city-county-va,142,574.8309859,0.009252144,26,574.8309859,142
2023,51680,75568,80041,Virginia,VA,0.059191721,Lynchburg,Lynchburg,lynchburg-va,49,1633.489796,0.009072487,27,1633.489796,49
2023,51015,73750,78609,Virginia,VA,0.065884746,Augusta County,Augusta County,augusta-county-va,967,81.29162358,0.008910173,28,81.29162358,967
2023,51061,65203,75303,Virginia,VA,0.154900848,Fauquier County,Fauquier County,fauquier-county-va,648,116.2083333,0.008535444,29,116.2083333,648
2023,51199,65464,71419,Virginia,VA,0.090966027,York County,York County,york-county-va,105,680.1809524,0.008095201,30,680.1809524,105
2023,51143,63506,59601,Virginia,VA,-0.061490253,Pittsylvania County,Pittsylvania County,pittsylvania-county-va,969,61.50773994,0.006755654,31,61.50773994,969
2023,51031,54842,55951,Virginia,VA,0.020221728,Campbell County,Campbell County,campbell-county-va,504,111.0138889,0.006341934,32,111.0138889,504
2023,51047,46689,54310,Virginia,VA,0.163229026,Culpeper County,Culpeper County,culpeper-county-va,379,143.298153,0.00615593,33,143.298153,379
2023,51067,56159,53973,Virginia,VA,-0.038925195,Franklin County,Franklin County,franklin-county-va,690,78.22173913,0.006117731,34,78.22173913,690
2023,51191,54876,53653,Virginia,VA,-0.02228661,Washington County,Washington County,washington-county-va,561,95.63814617,0.00608146,35,95.63814617,561
2023,51660,48914,52684,Virginia,VA,0.077074048,Harrisonburg,Harrisonburg,harrisonburg-va,17,3099.058824,0.005971626,36,3099.058824,17
2023,51089,54151,49988,Virginia,VA,-0.07687762,Henry County,Henry County,henry-county-va,382,130.8586387,0.00566604,37,130.8586387,382
2023,51540,43475,47477,Virginia,VA,0.092052904,Charlottesville,Charlottesville,charlottesville-va,10,4747.7,0.005381423,38,4747.7,10
2023,51149,35725,45194,Virginia,VA,0.265052484,Prince George County,Prince George County,prince-george-county-va,265,170.5433962,0.005122649,39,170.5433962,265
2023,51171,41993,44843,Virginia,VA,0.067868454,Shenandoah County,Shenandoah County,shenandoah-county-va,508,88.27362205,0.005082864,40,88.27362205,508
2023,51683,37821,44257,Virginia,VA,0.170170011,Manassas,Manassas,manassas-va,10,4425.7,0.005016442,41,4425.7,10
2023,51590,43055,42452,Virginia,VA,-0.014005342,Danville,Danville,danville-va,43,987.255814,0.004811849,42,987.255814,43
2023,51187,37575,41672,Virginia,VA,0.109035263,Warren County,Warren County,warren-county-va,214,194.728972,0.004723438,43,194.728972,214
2023,51093,35270,39608,Virginia,VA,0.122994046,Isle of Wight County,Isle of Wight County,isle-of-wight-county-va,316,125.3417722,0.004489487,44,125.3417722,316
2023,51073,36858,39266,Virginia,VA,0.065331814,Gloucester County,Gloucester County,gloucester-county-va,218,180.1192661,0.004450722,45,180.1192661,218
2023,51185,45078,39034,Virginia,VA,-0.134078708,Tazewell County,Tazewell County,tazewell-county-va,519,75.21001927,0.004424426,46,75.21001927,519
2023,51109,33153,38928,Virginia,VA,0.174192381,Louisa County,Louisa County,louisa-county-va,496,78.48387097,0.004412411,47,78.48387097,496
2023,51137,33481,37085,Virginia,VA,0.107643141,Orange County,Orange County,orange-county-va,341,108.7536657,0.00420351,48,108.7536657,341
2023,51195,41452,34534,Virginia,VA,-0.166891827,Wise County,Wise County,wise-county-va,403,85.69230769,0.00391436,49,85.69230769,403
2023,51730,32420,33770,Virginia,VA,0.041640962,Petersburg,Petersburg,petersburg-va,23,1468.26087,0.003827762,50,1468.26087,23
2023,51023,33148,33731,Virginia,VA,0.017587788,Botetourt County,Botetourt County,botetourt-county-va,541,62.34935305,0.003823341,51,62.34935305,541
2023,51001,33164,33488,Virginia,VA,0.00976963,Accomack County,Accomack County,accomack-county-va,450,74.41777778,0.003795798,52,74.41777778,450
2023,51155,34872,33479,Virginia,VA,-0.039946089,Pulaski County,Pulaski County,pulaski-county-va,320,104.621875,0.003794778,53,104.621875,320
2023,51083,36241,33356,Virginia,VA,-0.079605971,Halifax County,Halifax County,halifax-county-va,818,40.77750611,0.003780836,54,40.77750611,818
2023,51033,28545,31589,Virginia,VA,0.106638641,Caroline County,Caroline County,caroline-county-va,528,59.82765152,0.00358055,55,59.82765152,528
2023,51145,28046,31020,Virginia,VA,0.106040077,Powhatan County,Powhatan County,powhatan-county-va,260,119.3076923,0.003516055,56,119.3076923,260
2023,51009,32353,30992,Virginia,VA,-0.042067196,Amherst County,Amherst County,amherst-county-va,474,65.38396624,0.003512881,57,65.38396624,474
2023,51117,32727,29596,Virginia,VA,-0.095670242,Mecklenburg County,Mecklenburg County,mecklenburg-county-va,625,47.3536,0.003354647,58,47.3536,625
2023,51630,24286,29092,Virginia,VA,0.19789179,Fredericksburg City,Fredericksburg City,fredericksburg-city-va,10,2909.2,0.00329752,59,2909.2,10
2023,51173,32208,29077,Virginia,VA,-0.097211873,Smyth County,Smyth County,smyth-county-va,451,64.47228381,0.00329582,60,64.47228381,451
2023,51035,30042,28888,Virginia,VA,-0.038412889,Carroll County,Carroll County,carroll-county-va,475,60.81684211,0.003274397,61,60.81684211,475
2023,51840,26203,28696,Virginia,VA,0.095141778,Winchester,Winchester,winchester-va,9,3188.444444,0.003252634,62,3188.444444,9
2023,51197,29235,28008,Virginia,VA,-0.041970241,Wythe County,Wythe County,wythe-county-va,462,60.62337662,0.003174651,63,60.62337662,462
2023,51053,28001,27932,Virginia,VA,-0.002464198,Dinwiddie County,Dinwiddie County,dinwiddie-county-va,504,55.42063492,0.003166036,64,55.42063492,504
2023,51065,25691,27717,Virginia,VA,0.078860301,Fluvanna County,Fluvanna County,fluvanna-county-va,286,96.91258741,0.003141666,65,96.91258741,286
2023,51099,23584,27665,Virginia,VA,0.173041045,King George County,King George County,king-george-county-va,180,153.6944444,0.003135772,66,153.6944444,180
2023,51790,23746,26350,Virginia,VA,0.109660574,Staunton,Staunton,staunton-va,20,1317.5,0.00298672,67,1317.5,20
2023,51075,21717,25630,Virginia,VA,0.180181425,Goochland County,Goochland County,goochland-county-va,281,91.20996441,0.002905109,68,91.20996441,281
2023,51775,24802,25508,Virginia,VA,0.028465446,Salem,Salem,salem-va,14,1822,0.002891281,69,1822,14
2023,51167,28897,24845,Virginia,VA,-0.140222168,Russell County,Russell County,russell-county-va,474,52.41561181,0.002816131,70,52.41561181,474
2023,51600,22565,24620,Virginia,VA,0.091070242,Fairfax City County,Fairfax City County,fairfax-city-county-va,6,4103.333333,0.002790628,71,4103.333333,6
2023,51127,18429,24301,Virginia,VA,0.318628249,New Kent County,New Kent County,new-kent-county-va,210,115.7190476,0.00275447,72,115.7190476,210
2023,51139,24042,23610,Virginia,VA,-0.017968555,Page County,Page County,page-county-va,311,75.91639871,0.002676146,73,75.91639871,311
2023,51670,22591,23165,Virginia,VA,0.025408348,Hopewell,Hopewell,hopewell-va,10,2316.5,0.002625706,74,2316.5,10
2023,51163,22307,22752,Virginia,VA,0.019948895,Rockbridge County,Rockbridge County,rockbridge-county-va,598,38.04682274,0.002578894,75,38.04682274,598
2023,51820,21006,22553,Virginia,VA,0.073645625,Waynesboro,Waynesboro,waynesboro-va,15,1503.533333,0.002556337,76,1503.533333,15
2023,51147,23368,21393,Virginia,VA,-0.084517289,Prince Edward County,Prince Edward County,prince-edward-county-va,350,61.12285714,0.002424854,77,61.12285714,350
2023,51079,18403,21197,Virginia,VA,0.151823072,Greene County,Greene County,greene-county-va,156,135.8782051,0.002402637,78,135.8782051,156
2023,51105,25587,21150,Virginia,VA,-0.173408371,Lee County,Lee County,lee-county-va,436,48.50917431,0.00239731,79,48.50917431,436
2023,51169,23177,21096,Virginia,VA,-0.089787289,Scott County,Scott County,scott-county-va,536,39.35820896,0.002391189,80,39.35820896,536
2023,51027,24098,19233,Virginia,VA,-0.201883974,Buchanan County,Buchanan County,buchanan-county-va,503,38.23658052,0.002180022,81,38.23658052,503
2023,51193,17454,18783,Virginia,VA,0.076143004,Westmoreland County,Westmoreland County,westmoreland-county-va,229,82.02183406,0.002129015,82,82.02183406,229
2023,51570,17411,18398,Virginia,VA,0.0566883,Colonial Heights,Colonial Heights,colonial-heights-va,8,2299.75,0.002085376,83,2299.75,8
2023,51101,15935,18374,Virginia,VA,0.153059303,King William County,King William County,king-william-county-va,274,67.05839416,0.002082656,84,67.05839416,274
2023,51685,14273,18104,Virginia,VA,0.268408884,Manassas Park,Manassas Park,manassas-park-va,3,6034.666667,0.002052052,85,6034.666667,3
2023,51175,18570,17825,Virginia,VA,-0.040118471,Southampton County,Southampton County,southampton-county-va,599,29.75792988,0.002020428,86,29.75792988,599
2023,51141,18490,17344,Virginia,VA,-0.061979448,Patrick County,Patrick County,patrick-county-va,483,35.90890269,0.001965908,87,35.90890269,483
2023,51520,17835,17033,Virginia,VA,-0.04496776,Bristol,Bristol,bristol-va,13,1310.230769,0.001930656,88,1310.230769,13
2023,51029,17146,16728,Virginia,VA,-0.024378864,Buckingham County,Buckingham County,buckingham-county-va,580,28.84137931,0.001896085,89,28.84137931,580
2023,51071,17286,16637,Virginia,VA,-0.037544834,Giles County,Giles County,giles-county-va,356,46.73314607,0.001885771,90,46.73314607,356
2023,51011,14973,16464,Virginia,VA,0.099579243,Appomattox County,Appomattox County,appomattox-county-va,333,49.44144144,0.001866161,91,49.44144144,333
2023,51750,16408,15968,Virginia,VA,-0.026816187,Radford,Radford,radford-va,10,1596.8,0.001809941,92,1596.8,10
2023,51830,14068,15833,Virginia,VA,0.125462042,Williamsburg,Williamsburg,williamsburg-va,9,1759.222222,0.001794639,93,1759.222222,9
2023,51135,15853,15579,Virginia,VA,-0.017283795,Nottoway County,Nottoway County,nottoway-county-va,314,49.61464968,0.001765848,94,49.61464968,314
2023,51063,15279,15536,Virginia,VA,0.016820473,Floyd County,Floyd County,floyd-county-va,381,40.77690289,0.001760974,95,40.77690289,381
2023,51025,17434,15375,Virginia,VA,-0.118102558,Brunswick County,Brunswick County,brunswick-county-va,566,27.16431095,0.001742725,96,27.16431095,566
2023,51610,12332,15357,Virginia,VA,0.245296789,Falls Church City County,Falls Church City County,falls-church-city-county-va,2,7678.5,0.001740685,97,7678.5,2
2023,51077,15533,15273,Virginia,VA,-0.016738557,Grayson County,Grayson County,grayson-county-va,442,34.55429864,0.001731164,98,34.55429864,442
2023,51043,14034,15008,Virginia,VA,0.069402879,Clarke County,Clarke County,clarke-county-va,176,85.27272727,0.001701127,99,85.27272727,176
2023,51005,16250,14914,Virginia,VA,-0.082215385,Alleghany County,Alleghany County,alleghany-county-va,445,33.51460674,0.001690472,100,33.51460674,445
2023,51125,15020,14703,Virginia,VA,-0.021105193,Nelson County,Nelson County,nelson-county-va,471,31.21656051,0.001666556,101,31.21656051,471
2023,51113,13308,13996,Virginia,VA,0.051698227,Madison County,Madison County,madison-county-va,321,43.60124611,0.001586419,102,43.60124611,321
2023,51051,15903,13590,Virginia,VA,-0.145444256,Dickenson County,Dickenson County,dickenson-county-va,331,41.05740181,0.001540399,103,41.05740181,331
2023,51007,12690,13439,Virginia,VA,0.059022853,Amelia County,Amelia County,amelia-county-va,355,37.85633803,0.001523284,104,37.85633803,355
2023,51690,13821,13383,Virginia,VA,-0.031690905,Martinsville,Martinsville,martinsville-va,11,1216.636364,0.001516936,105,1216.636364,11
2023,51735,12150,12553,Virginia,VA,0.033168724,Poquoson,Poquoson,poquoson-va,15,836.8666667,0.001422857,106,836.8666667,15
2023,51131,12389,12249,Virginia,VA,-0.011300347,Northampton County,Northampton County,northampton-county-va,212,57.77830189,0.0013884,107,57.77830189,212
2023,51133,12330,11692,Virginia,VA,-0.051743715,Northumberland County,Northumberland County,northumberland-county-va,191,61.21465969,0.001325265,108,61.21465969,191
2023,51111,12914,11642,Virginia,VA,-0.098497754,Lunenburg County,Lunenburg County,lunenburg-county-va,432,26.94907407,0.001319597,109,26.94907407,432
2023,51037,12586,11211,Virginia,VA,-0.109248371,Charlotte County,Charlotte County,charlotte-county-va,475,23.60210526,0.001270744,110,23.60210526,475
2023,51081,12243,11136,Virginia,VA,-0.090419015,Greensville County,Greensville County,greensville-county-va,295,37.74915254,0.001262243,111,37.74915254,295
2023,51103,11391,10778,Virginia,VA,-0.053814415,Lancaster County,Lancaster County,lancaster-county-va,133,81.03759398,0.001221665,112,81.03759398,133
2023,51119,10959,10526,Virginia,VA,-0.039510904,Middlesex County,Middlesex County,middlesex-county-va,130,80.96923077,0.001193101,113,80.96923077,130
2023,51183,12087,10451,Virginia,VA,-0.135352031,Sussex County,Sussex County,sussex-county-va,490,21.32857143,0.0011846,114,21.32857143,490
2023,51057,11151,10434,Virginia,VA,-0.064299166,Essex County,Essex County,essex-county-va,257,40.59922179,0.001182673,115,40.59922179,257
2023,51049,10052,9561,Virginia,VA,-0.048846001,Cumberland County,Cumberland County,cumberland-county-va,297,32.19191919,0.00108372,116,32.19191919,297
2023,51159,9254,8824,Virginia,VA,-0.046466393,Richmond County,Richmond County,richmond-county-va,191,46.19895288,0.001000183,117,46.19895288,191
2023,51115,8978,8401,Virginia,VA,-0.064268211,Mathews County,Mathews County,mathews-county-va,86,97.68604651,0.000952237,118,97.68604651,86
2023,51620,8582,8060,Virginia,VA,-0.060824983,Franklin,Franklin,franklin-va,8,1007.5,0.000913585,119,1007.5,8
2023,51678,7042,7404,Virginia,VA,0.051405851,Lexington,Lexington,lexington-va,2,3702,0.000839229,120,3702,2
2023,51157,7373,7342,Virginia,VA,-0.00420453,Rappahannock County,Rappahannock County,rappahannock-county-va,266,27.60150376,0.000832201,121,27.60150376,266
2023,51530,6650,6638,Virginia,VA,-0.001804511,Buena Vista,Buena Vista,buena-vista-va,7,948.2857143,0.000752404,122,948.2857143,7
2023,51036,7256,6629,Virginia,VA,-0.086411246,Charles City County,Charles City County,charles-city-county-va,183,36.22404372,0.000751384,123,36.22404372,183
2023,51640,7042,6624,Virginia,VA,-0.059358137,Galax,Galax,galax-va,8,828,0.000750817,124,828,8
2023,51097,6945,6506,Virginia,VA,-0.063210943,King and Queen County,King and Queen County,king-and-queen-county-va,315,20.65396825,0.000737442,125,20.65396825,315
2023,51181,7058,6411,Virginia,VA,-0.091669028,Surry County,Surry County,surry-county-va,279,22.97849462,0.000726674,126,22.97849462,279
2023,51021,6824,6105,Virginia,VA,-0.105363423,Bland County,Bland County,bland-county-va,358,17.05307263,0.00069199,127,17.05307263,358
2023,51595,5927,5718,Virginia,VA,-0.035262359,Emporia,Emporia,emporia-va,7,816.8571429,0.000648124,128,816.8571429,7
2023,51580,5961,5671,Virginia,VA,-0.048649555,Covington,Covington,covington-va,5,1134.2,0.000642796,129,1134.2,5
2023,51045,5190,4802,Virginia,VA,-0.074759152,Craig County,Craig County,craig-county-va,330,14.55151515,0.000544297,130,14.55151515,330
2023,51017,4731,4053,Virginia,VA,-0.143310082,Bath County,Bath County,bath-county-va,529,7.661625709,0.000459399,131,7.661625709,529
2023,51720,3958,3606,Virginia,VA,-0.088933805,Norton,Norton,norton-va,7,515.1428571,0.000408733,132,515.1428571,7
2023,51091,2321,2205,Virginia,VA,-0.049978458,Highland County,Highland County,highland-county-va,415,5.313253012,0.000249932,133,5.313253012,415
